Row Labels,Sum of Year,Sum of Total Deaths
Abrasi Air Laut,2012,0
Bencana Alam,2012,0
AIDS,26085,6032
Bencana Non Alam dan Penyakit,26085,6032
Aksi Teror dan Sabotase,10085,34
Bencana Sosial,10085,34
Angin kencang,2008,3
Bencana Alam,2008,3
Angin Puting Beliung,12093,84
Bencana Alam,12093,84
Angin Siklon Tropis,6033,37
Bencana Alam,6033,37
Angin siklon tropis (angin kencang dan angin puting beliung),2009,4
Bencana Alam,2009,4
Angin Topan,2005,0
Bencana Alam,2005,0
Angin Topan / Angin Puting Beliung / Angin Puyuh,4013,19
Bencana Alam,4013,19
Antraks,38171,35
Bencana Non Alam dan Penyakit,38171,35
Avian Influenza (Flu Burung),30165,168
Bencana Non Alam dan Penyakit,30165,168
Banjir,26153,546
Bencana Alam,26153,546
Banjir Bandang,26153,979
Bencana Alam,26153,979
Banjir Bandang dan Angin Siklon Tropis,2012,0
Bencana Alam,2012,0
Banjir Bandang dan Tanah Longsor,4019,2
Bencana Alam,4019,2
Banjir dan Tanah Longsor,16115,491
Bencana Alam,16115,491
Banjir disertai Tanah Longsor,6027,40
Bencana Alam,6027,40
Banjir Lahar Dingin,6032,12
Bencana Alam,6032,12
Batuk Rejan,4010,5
Bencana Non Alam dan Penyakit,4010,5
Bencana kelaparan,2006,1
Bencana Sosial,2006,1
Campak,20124,42
Bencana Non Alam dan Penyakit,20124,42
Cedera intrakranial,8025,9119
Bencana Non Alam dan Penyakit,8025,9119
Cedera lahir,6015,131
Bencana Non Alam dan Penyakit,6015,131
Cedera YDT lainnya YTT dan daerah badan Multipel,2010,605
Bencana Non Alam dan Penyakit,2010,605
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",8026,21813
Bencana Non Alam dan Penyakit,8026,21813
Cikungunya,2006,0
Bencana Non Alam dan Penyakit,2006,0
COVID-19,2020,22138
Bencana Non Alam dan Penyakit,2020,22138
COVID-19 (per tanggal 24/4/2021),2021,22362
Bencana Non Alam dan Penyakit,2021,22362
Demam Berdarah Dengue (DBD),26165,13141
Bencana Non Alam dan Penyakit,26165,13141
Demam Tifoid dan Paratifoid,6023,3906
Bencana Non Alam dan Penyakit,6023,3906
Demam yang Sebabnya Tidak Diketahui,2009,462
Bencana Non Alam dan Penyakit,2009,462
Diabetes melitus YTT,4011,4470
Bencana Non Alam dan Penyakit,4011,4470
Diare,8015,552
Bencana Non Alam dan Penyakit,8015,552
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),8029,9693
Bencana Non Alam dan Penyakit,8029,9693
Difteri,26163,331
Bencana Non Alam dan Penyakit,26163,331
Dispepsia,4019,686
Bencana Non Alam dan Penyakit,4019,686
Eklamsia dan preeklamsia,6015,508
Bencana Non Alam dan Penyakit,6015,508
Erupsi Gunung Api,2012,0
Bencana Alam,2012,0
